ImageId,Label
15246,8
15247,2
15248,5
15249,6
15250,5
15251,8
15252,8
15253,6
15254,3
15255,8
15256,8
15257,7
15258,7
15259,7
15260,9
15261,3
15262,6
15263,5
15264,4
15265,5
15266,4
15267,2
15268,8
15269,4
15270,0
15271,5
15272,3
15273,0
15274,8
15275,3
15276,0
15277,1
15278,7
15279,0
15280,8
15281,0
15282,2
15283,0
15284,8
15285,4
15286,0
15287,0
15288,4
15289,7
15290,6
15291,2
15292,1
15293,8
15294,9
15295,4
15296,4
15297,8
15298,8
15299,1
15300,3
15301,2
15302,6
15303,7
15304,0
15305,3
15306,6
15307,7
15308,9
15309,9
15310,5
15311,6
15312,7
15313,3
15314,2
15315,9
15316,0
15317,3
15318,0
15319,0
15320,6
15321,9
15322,9
15323,7
15324,5
15325,6
15326,6
15327,3
15328,7
15329,2
15330,6
15331,0
15332,6
15333,3
15334,6
15335,1
15336,1
15337,1
15338,0
15339,1
15340,2
15341,3
15342,1
15343,3
15344,6
15345,3
15346,4
15347,0
15348,2
15349,9
15350,8
15351,7
15352,8
15353,0
15354,6
15355,2
15356,2
15357,7
15358,3
15359,7
15360,4
15361,4
15362,3
15363,1
15364,5
15365,0
15366,3
15367,8
15368,5
15369,3
15370,5
15371,4
15372,5
15373,4
15374,9
15375,1
15376,6
15377,2
15378,5
15379,3
15380,7
15381,0
15382,2
15383,5
15384,4
15385,0
15386,6
15387,5
15388,0
15389,6
15390,6
15391,8
15392,9
15393,6
15394,0
15395,1
15396,3
15397,2
15398,4
15399,9
15400,4
15401,5
15402,3
15403,4
15404,3
15405,6
15406,3
15407,5
15408,6
15409,2
15410,9
15411,5
15412,0
15413,8
15414,1
15415,6
15416,8
15417,2
15418,1
15419,6
15420,7
15421,7
15422,5
15423,1
15424,9
15425,7
15426,6
15427,0
15428,4
15429,2
15430,0
15431,7
15432,3
15433,4
15434,4
15435,0
15436,2
15437,7
15438,5
15439,8
15440,1
15441,5
15442,7
15443,7
15444,2
15445,5
15446,0
15447,0
15448,7
15449,0
15450,9
15451,7
15452,5
15453,8
15454,5
15455,8
15456,1
15457,6
15458,0
15459,8
15460,8
15461,6
15462,4
15463,9
15464,0
15465,7
15466,4
15467,9
15468,6
15469,9
15470,6
15471,3
15472,2
15473,8
15474,4
15475,2
15476,2
15477,1
15478,8
15479,8
15480,8
15481,0
15482,4
15483,4
15484,6
15485,2
15486,8
15487,8
15488,8
15489,2
15490,8
15491,4
15492,5
15493,4
15494,7
15495,6
15496,3
15497,9
15498,8
15499,9
15500,2
15501,5
15502,0
15503,5
15504,6
15505,0
15506,0
15507,7
15508,8
15509,6
15510,3
15511,6
15512,2
15513,0
15514,8
15515,7
15516,7
15517,5
15518,2
15519,4
15520,8
15521,8
15522,9
15523,1
15524,6
15525,9
15526,7
15527,2
15528,1
15529,2
15530,5
15531,3
15532,7
15533,5
15534,0
15535,7
15536,3
15537,4
15538,1
15539,2
15540,1
15541,1
15542,3
15543,2
15544,2
15545,6
15546,1
15547,5
15548,7
15549,1
15550,7
15551,5
15552,7
15553,7
15554,9
15555,3
15556,0
15557,7
15558,8
15559,8
15560,3
15561,0
15562,4
15563,5
15564,6
15565,8
15566,9
15567,4
15568,5
15569,7
15570,2
15571,5
15572,8
15573,8
15574,7
15575,9
15576,9
15577,1
15578,3
15579,7
15580,2
15581,9
15582,3
15583,5
15584,1
15585,8
15586,4
15587,7
15588,3
15589,3
15590,5
15591,8
15592,4
15593,6
15594,1
15595,7
15596,2
15597,7
15598,1
15599,3
15600,8
15601,2
15602,6
15603,4
15604,0
15605,7
15606,7
15607,4
15608,7
15609,1
15610,8
15611,9
15612,9
15613,7
15614,9
15615,2
15616,4
15617,3
15618,3
15619,5
15620,1
15621,9
15622,5
15623,3
15624,2
15625,9
15626,6
15627,8
15628,8
15629,7
15630,0
15631,3
15632,9
15633,7
15634,1
15635,5
15636,7
15637,8
15638,1
15639,4
15640,0
15641,2
15642,0
15643,2
15644,0
15645,0
15646,6
15647,4
15648,9
15649,9
15650,5
15651,3
15652,2
15653,3
15654,6
15655,9
15656,8
15657,4
15658,5
15659,5
15660,6
15661,5
15662,2
15663,9
15664,0
15665,1
15666,9
15667,9
15668,6
15669,3
15670,4
15671,8
15672,2
15673,9
15674,4
15675,5
15676,8
15677,3
15678,0
15679,0
15680,1
15681,6
15682,0
15683,3
15684,1
15685,7
15686,2
15687,8
15688,8
15689,5
15690,9
15691,1
15692,8
15693,7
15694,8
15695,3
15696,2
15697,1
15698,2
15699,8
15700,5
15701,1
15702,3
15703,8
15704,7
15705,5
15706,8
15707,8
15708,9
15709,3
15710,5
15711,0
15712,3
15713,2
15714,3
15715,6
15716,2
15717,1
15718,6
15719,0
15720,7
15721,9
15722,5
15723,1
15724,9
15725,8
15726,3
15727,7
15728,5
15729,4
15730,8
15731,1
15732,7
15733,2
15734,3
15735,1
15736,9
15737,3
15738,1
15739,1
15740,4
15741,2
15742,0
15743,5
15744,0
15745,5
15746,5
15747,1
15748,3
15749,5
15750,7
15751,0
15752,1
15753,2
15754,9
15755,8
15756,2
15757,3
15758,8
15759,9
15760,4
15761,8
15762,3
15763,5
15764,5
15765,1
15766,4
15767,1
15768,6
15769,5
15770,3
15771,7
15772,6
15773,7
15774,7
15775,5
15776,9
15777,4
15778,7
15779,9
15780,0
15781,3
15782,4
15783,0
15784,0
15785,1
15786,9
15787,0
15788,6
15789,4
15790,7
15791,6
15792,7
15793,3
15794,3
15795,4
15796,7
15797,4
15798,1
15799,4
15800,5
15801,5
15802,4
15803,1
15804,2
15805,8
15806,3
15807,1
15808,0
15809,1
15810,3
15811,5
15812,8
15813,7
15814,3
15815,3
15816,2
15817,5
15818,0
15819,8
15820,1
15821,6
15822,1
15823,2
15824,6
15825,4
15826,5
15827,7
15828,6
15829,0
15830,0
15831,9
15832,5
15833,9
15834,0
15835,1
15836,6
15837,4
15838,8
15839,6
15840,9
15841,6
15842,2
15843,7
15844,1
15845,5
15846,9
15847,0
15848,7
15849,3
15850,3
15851,4
15852,9
15853,5
15854,7
15855,7
15856,4
15857,7
15858,6
15859,8
15860,3
15861,3
15862,1
15863,3
15864,9
15865,3
15866,7
15867,9
15868,0
15869,7
15870,4
15871,9
15872,7
15873,9
15874,1
15875,8
15876,1
15877,8
15878,5
15879,8
15880,5
15881,5
15882,3
15883,7
15884,6
15885,1
15886,5
15887,6
15888,9
15889,0
15890,5
15891,8
15892,9
15893,8
15894,4
15895,1
15896,1
15897,8
15898,4
15899,5
15900,1
15901,7
15902,8
15903,5
15904,0
15905,9
15906,9
15907,1
15908,3
15909,8
15910,7
15911,4
15912,6
15913,1
15914,0
15915,0
15916,7
15917,7
15918,4
15919,6
15920,7
15921,0
15922,7
15923,2
15924,1
15925,4
15926,0
15927,2
15928,7
15929,9
15930,4
15931,5
15932,4
15933,3
15934,0
15935,7
15936,3
15937,9
15938,8
15939,8
15940,7
15941,4
15942,0
15943,7
15944,1
15945,7
15946,5
15947,3
15948,6
15949,7
15950,2
15951,8
15952,7
15953,5
15954,5
15955,9
15956,4
15957,5
15958,5
15959,8
15960,0
15961,7
15962,8
15963,2
15964,8
15965,3
15966,6
15967,6
15968,0
15969,0
15970,2
15971,0
15972,2
15973,8
15974,2
15975,8
15976,7
15977,4
15978,7
15979,7
15980,0
15981,7
15982,5
15983,7
15984,0
15985,4
15986,3
15987,4
15988,8
15989,9
15990,7
15991,5
15992,2
15993,1
15994,0
15995,4
15996,9
15997,7
15998,7
15999,5
16000,7
16001,9
16002,8
16003,1
16004,2
16005,5
16006,1
16007,8
16008,9
16009,9
16010,2
16011,3
16012,6
16013,9
16014,9
16015,9
16016,6
16017,3
16018,2
16019,9
16020,4
16021,1
16022,7
16023,7
16024,8
16025,0
16026,2
16027,8
16028,1
16029,0
16030,3
16031,0
16032,8
16033,6
16034,2
16035,6
16036,8
16037,9
16038,4
16039,2
16040,1
16041,4
16042,8
16043,0
16044,1
16045,7
16046,6
16047,9
16048,7
16049,1
16050,0
16051,9
16052,0
16053,2
16054,6
16055,4
16056,1
16057,4
16058,4
16059,8
16060,9
16061,0
16062,8
16063,8
16064,0
16065,5
16066,8
16067,8
16068,9
16069,5
16070,5
16071,8
16072,3
16073,7
16074,9
16075,2
16076,2
16077,0
16078,2
16079,9
16080,7
16081,9
16082,1
16083,1
16084,1
16085,6
16086,9
16087,7
16088,1
16089,4
16090,7
16091,5
16092,6
16093,9
16094,6
16095,0
16096,2
16097,2
16098,7
16099,4
16100,7
16101,4
16102,7
16103,2
16104,0
16105,5
16106,3
16107,3
16108,2
16109,0
16110,8
16111,2
16112,2
16113,1
16114,8
16115,4
16116,6
16117,6
16118,4
16119,9
16120,3
16121,4
16122,7
16123,2
16124,2
16125,3
16126,3
16127,3
16128,2
16129,6
16130,0
16131,2
16132,4
16133,5
16134,6
16135,9
16136,7
16137,7
16138,4
16139,1
16140,8
16141,6
16142,6
16143,9
16144,3
16145,5
16146,2
16147,1
16148,6
16149,8
16150,4
16151,2
16152,9
16153,5
16154,0
16155,1
16156,6
16157,4
16158,6
16159,7
16160,6
16161,9
16162,8
16163,8
16164,2
16165,3
16166,2
16167,1
16168,1
16169,9
16170,5
16171,8
16172,9
16173,8
16174,3
16175,3
16176,3
16177,6
16178,2
16179,4
16180,1
16181,5
16182,5
16183,5
16184,3
16185,3
16186,2
16187,1
16188,4
16189,7
16190,7
16191,4
16192,1
16193,4
16194,3
16195,6
16196,6
16197,0
16198,5
16199,9
16200,0
16201,1
16202,8
16203,0
16204,9
16205,6
16206,1
16207,0
16208,3
16209,5
16210,8
16211,5
16212,5
16213,9
16214,9
16215,9
16216,5
16217,6
16218,1
16219,0
16220,5
16221,8
16222,1
16223,3
16224,3
16225,3
16226,9
16227,3
16228,0
16229,7
16230,9
16231,4
16232,0
16233,9
16234,2
16235,9
16236,7
16237,0
16238,5
16239,2
16240,3
16241,2
16242,2
16243,2
16244,3
16245,9
16246,1
16247,3
16248,3
16249,3
16250,3
16251,1
16252,1
16253,5
16254,1
16255,6
16256,1
16257,1
16258,7
16259,2
16260,0
16261,5
16262,9
16263,2
16264,3
16265,3
16266,0
16267,2
16268,9
16269,3
16270,8
16271,3
16272,2
16273,0
16274,1
16275,4
16276,0
16277,7
16278,1
16279,6
16280,4
16281,5
16282,0
16283,8
16284,9
16285,2
16286,3
16287,4
16288,6
16289,7
16290,5
16291,3
16292,0
16293,9
16294,6
16295,2
16296,6
16297,9
16298,6
16299,4
16300,9
16301,1
16302,0
16303,8
16304,1
16305,0
16306,3
16307,4
16308,1
16309,0
16310,2
16311,4
16312,1
16313,8
16314,0
16315,6
16316,6
16317,1
16318,9
16319,6
16320,6
16321,3
16322,9
16323,6
16324,6
16325,2
16326,8
16327,4
16328,1
16329,4
16330,5
16331,0
16332,4
16333,0
16334,8
16335,8
16336,6
16337,5
16338,2
16339,5
16340,9
16341,8
16342,8
16343,2
16344,9
16345,8
16346,9
16347,5
16348,0
16349,4
16350,6
16351,8
16352,0
16353,1
16354,1
16355,3
16356,4
16357,1
16358,4
16359,6
16360,3
16361,2
16362,8
16363,4
16364,0
16365,3
16366,2
16367,5
16368,2
16369,1
16370,7
16371,9
16372,5
16373,6
16374,8
16375,9
16376,6
16377,1
16378,5
16379,7
16380,8
16381,4
16382,3
16383,0
16384,4
16385,5
16386,8
16387,0
16388,3
16389,7
16390,0
16391,3
16392,9
16393,9
16394,9
16395,2
16396,4
16397,3
16398,3
16399,1
16400,6
16401,1
16402,0
16403,7
16404,0
16405,4
16406,8
16407,0
16408,3
16409,6
16410,9
16411,6
16412,7
16413,6
16414,1
16415,6
16416,9
16417,0
16418,9
16419,2
16420,5
16421,1
16422,4
16423,9
16424,1
16425,2
16426,6
16427,0
16428,3
16429,4
16430,2
16431,5
16432,8
16433,8
16434,2
16435,3
16436,9
16437,8
16438,0
16439,7
16440,1
16441,9
16442,4
16443,4
16444,1
16445,6
16446,5
16447,3
16448,7
16449,6
16450,1
16451,2
16452,0
16453,4
16454,3
16455,5
16456,4
16457,2
16458,3
16459,3
16460,8
16461,5
16462,4
16463,4
16464,4
16465,5
16466,7
16467,1
16468,8
16469,4
16470,8
16471,4
16472,2
16473,9
16474,6
16475,5
16476,1
16477,8
16478,6
16479,5
16480,4
16481,8
16482,3
16483,8
16484,4
16485,5
16486,2
16487,7
16488,3
16489,6
16490,8
16491,9
16492,5
16493,2
16494,9
16495,4
16496,1
16497,8
16498,0
16499,9
16500,8
16501,7
16502,1
16503,1
16504,4
16505,5
16506,0
16507,7
16508,4
16509,0
16510,0
16511,9
16512,5
16513,2
16514,2
16515,3
16516,6
16517,8
16518,3
16519,5
16520,3
16521,2
16522,9
16523,6
16524,2
16525,4
16526,2
16527,2
16528,1
16529,6
16530,2
16531,9
16532,4
16533,8
16534,1
16535,6
16536,9
16537,4
16538,0
16539,4
16540,9
16541,4
16542,3
16543,6
16544,4
16545,7
16546,8
16547,3
16548,7
16549,9
16550,8
16551,0
16552,9
16553,3
16554,8
16555,9
16556,6
16557,3
16558,8
16559,8
16560,2
16561,9
16562,2
16563,1
16564,1
16565,8
16566,7
16567,3
16568,7
16569,0
16570,6
16571,2
16572,2
16573,9
16574,4
16575,7
16576,6
16577,6
16578,2
16579,4
16580,8
16581,6
16582,9
16583,6
16584,4
16585,5
16586,7
16587,0
16588,7
16589,9
16590,3
16591,7
16592,7
16593,7
16594,5
16595,6
16596,7
16597,4
16598,3
16599,9
16600,3
16601,4
16602,2
16603,0
16604,8
16605,0
16606,7
16607,7
16608,8
16609,4
16610,1
16611,7
16612,1
16613,6
16614,7
16615,0
16616,2
16617,7
16618,2
16619,0
16620,5
16621,1
16622,0
16623,3
16624,8
16625,8
16626,0
16627,3
16628,7
16629,8
16630,6
16631,8
16632,5
16633,9
16634,9
16635,9
16636,8
16637,9
16638,5
16639,4
16640,6
16641,4
16642,6
16643,4
16644,2
16645,2
16646,6
16647,6
16648,9
16649,9
16650,9
16651,0
16652,7
16653,1
16654,7
16655,9
16656,5
16657,3
16658,5
16659,1
16660,0
16661,0
16662,3
16663,4
16664,5
16665,4
16666,5
16667,8
16668,2
16669,1
16670,8
16671,8
16672,9
16673,3
16674,4
16675,0
16676,5
16677,9
16678,6
16679,7
16680,7
16681,7
16682,8
16683,1
16684,8
16685,4
16686,6
16687,6
16688,7
16689,6
16690,9
16691,8
16692,6
16693,4
16694,9
16695,6
16696,1
16697,0
16698,3
16699,7
16700,2
16701,6
16702,5
16703,3
16704,8
16705,6
16706,9
16707,6
16708,4
16709,4
16710,6
16711,9
16712,5
16713,6
16714,7
16715,0
16716,7
16717,8
16718,2
16719,7
16720,8
16721,9
16722,9
16723,6
16724,0
16725,0
16726,8
16727,9
16728,3
16729,0
16730,4
16731,2
16732,7
16733,6
16734,1
16735,6
16736,1
16737,4
16738,2
16739,4
16740,8
16741,7
16742,7
16743,3
16744,9
16745,8
16746,3
16747,2
16748,3
16749,8
16750,0
16751,2
16752,8
16753,6
16754,9
16755,0
16756,7
16757,1
16758,8
16759,6
16760,3
16761,5
16762,0
16763,5
16764,5
16765,5
16766,3
16767,2
16768,1
16769,6
16770,7
16771,6
16772,7
16773,7
16774,7
16775,6
16776,0
16777,6
16778,2
16779,6
16780,6
16781,1
16782,0
16783,3
16784,1
16785,7
16786,9
16787,8
16788,2
16789,6
16790,0
16791,9
16792,1
16793,1
16794,1
16795,2
16796,5
16797,4
16798,5
16799,2
16800,5
16801,1
16802,1
16803,4
16804,8
16805,5
16806,4
16807,0
16808,4
16809,0
16810,5
16811,2
16812,5
16813,5
16814,9
16815,1
16816,5
16817,3
16818,5
16819,1
16820,6
16821,7
16822,0
16823,8
16824,1
16825,7
16826,6
16827,7
16828,4
16829,3
16830,2
16831,1
16832,6
16833,0
16834,9
16835,4
16836,6
16837,7
16838,5
16839,4
16840,2
16841,0
16842,7
16843,3
16844,1
16845,1
16846,1
16847,8
16848,4
16849,8
16850,0
16851,8
16852,5
16853,2
16854,0
16855,3
16856,9
16857,7
16858,2
16859,0
16860,6
16861,8
16862,4
16863,9
16864,1
16865,9
16866,4
16867,0
16868,2
16869,4
16870,3
16871,7
16872,6
16873,4
16874,6
16875,9
16876,5
16877,4
16878,6
16879,3
16880,6
16881,4
16882,6
16883,3
16884,4
16885,7
16886,0
16887,5
16888,8
16889,7
16890,5
16891,7
16892,4
16893,0
16894,0
16895,5
16896,5
16897,2
16898,3
16899,1
16900,6
16901,3
16902,0
16903,8
16904,3
16905,8
16906,0
16907,5
16908,1
16909,5
16910,4
16911,4
16912,0
16913,9
16914,5
16915,1
16916,1
16917,3
16918,4
16919,1
16920,7
16921,7
16922,8
16923,5
16924,1
16925,4
16926,5
16927,0
16928,3
16929,0
16930,2
16931,9
16932,0
16933,6
16934,6
16935,9
16936,1
16937,9
16938,3
16939,9
16940,8
16941,7
16942,4
16943,9
16944,3
16945,5
16946,4
16947,8
16948,3
16949,3
16950,2
16951,3
16952,2
16953,8
16954,1
16955,0
16956,3
16957,9
16958,9
16959,3
16960,9
16961,6
16962,0
16963,6
16964,0
16965,3
16966,6
16967,2
16968,6
16969,4
16970,1
16971,9
16972,0
16973,3
16974,0
16975,3
16976,6
16977,5
16978,5
16979,6
16980,1
16981,6
16982,6
16983,1
16984,1
16985,4
16986,2
16987,4
16988,7
16989,8
16990,1
16991,0
16992,0
16993,0
16994,3
16995,5
16996,4
16997,7
16998,5
16999,7
17000,2
17001,6
17002,8
17003,0
17004,7
17005,8
17006,1
17007,3
17008,6
17009,4
17010,0
17011,3
17012,0
17013,4
17014,6
17015,5
17016,0
17017,3
17018,0
17019,8
17020,7
17021,6
17022,5
17023,9
17024,2
17025,6
17026,7
17027,1
17028,0
17029,3
17030,9
17031,0
17032,7
17033,9
17034,4
17035,0
17036,9
17037,3
17038,6
17039,2
17040,9
17041,6
17042,7
17043,4
17044,4
17045,1
17046,9
17047,9
17048,3
17049,4
17050,9
17051,9
17052,3
17053,0
17054,8
17055,8
17056,1
17057,6
17058,7
17059,4
17060,0
17061,4
17062,3
17063,7
17064,7
17065,0
17066,2
17067,8
17068,0
17069,8
17070,1
17071,4
17072,7
17073,4
17074,1
17075,4
17076,2
17077,1
17078,1
17079,1
17080,7
17081,4
17082,9
17083,3
17084,8
17085,8
17086,9
17087,5
17088,6
17089,2
17090,9
17091,8
17092,7
17093,7
17094,7
17095,5
17096,0
17097,3
17098,0
17099,1
17100,2
17101,3
17102,6
17103,6
17104,2
17105,7
17106,6
17107,2
17108,3
17109,2
17110,7
17111,7
17112,6
17113,5
17114,9
17115,2
17116,6
17117,6
17118,9
17119,3
17120,0
17121,6
17122,8
17123,3
17124,5
17125,4
17126,3
17127,0
17128,4
17129,7
17130,8
17131,1
17132,6
17133,1
17134,6
17135,4
17136,9
17137,5
17138,0
17139,2
17140,3
17141,8
17142,3
17143,9
17144,3
17145,5
17146,5
17147,6
17148,2
17149,1
17150,4
17151,9
17152,9
17153,8
17154,0
17155,2
17156,8
17157,1
17158,6
17159,8
17160,6
17161,9
17162,3
17163,9
17164,0
17165,9
17166,3
17167,5
17168,4
17169,9
17170,8
17171,1
17172,3
17173,9
17174,3
17175,5
17176,7
17177,1
17178,5
17179,6
17180,4
17181,1
17182,8
17183,1
17184,0
17185,4
17186,9
17187,7
17188,7
17189,0
17190,9
17191,9
17192,2
17193,4
17194,8
17195,9
17196,6
17197,8
17198,3
17199,9
17200,6
17201,1
17202,6
17203,9
17204,1
17205,1
17206,8
17207,8
17208,7
17209,0
17210,6
17211,9
17212,9
17213,3
17214,1
17215,5
17216,0
17217,5
17218,7
17219,7
17220,0
17221,5
17222,5
17223,9
17224,9
17225,3
17226,1
17227,7
17228,0
17229,5
17230,0
17231,1
17232,1
17233,5
17234,1
17235,8
17236,2
17237,4
17238,7
17239,1
17240,7
17241,7
17242,9
17243,4
17244,8
17245,0
17246,3
17247,9
17248,4
17249,2
17250,5
17251,5
17252,7
17253,4
17254,7
17255,0
17256,8
17257,5
17258,2
17259,8
17260,5
17261,0
17262,5
17263,6
17264,7
17265,3
17266,7
17267,2
17268,1
17269,5
17270,8
17271,1
17272,0
17273,5
17274,3
17275,2
17276,6
17277,0
17278,7
17279,4
17280,8
17281,4
17282,0
17283,7
17284,7
17285,6
17286,3
17287,0
17288,5
17289,4
17290,9
17291,4
17292,7
17293,1
17294,4
17295,2
17296,7
17297,2
17298,2
17299,6
17300,6
17301,5
17302,5
17303,9
17304,1
17305,7
17306,0
17307,8
17308,8
17309,9
17310,2
17311,5
17312,0
17313,0
17314,0
17315,3
17316,8
17317,6
17318,3
17319,8
17320,8
17321,5
17322,8
17323,0
17324,3
17325,4
17326,3
17327,5
17328,7
17329,1
17330,8
17331,5
17332,0
17333,3
17334,4
17335,3
17336,3
17337,3
17338,9
17339,4
17340,8
17341,7
17342,2
17343,4
17344,9
17345,5
17346,3
17347,0
17348,1
17349,7
17350,0
17351,6
17352,0
17353,7
17354,8
17355,9
17356,8
17357,1
17358,5
17359,1
17360,3
17361,7
17362,1
17363,9
17364,8
17365,2
17366,0
17367,9
17368,6
17369,7
17370,6
17371,8
17372,7
17373,9
17374,8
17375,6
17376,4
17377,6
17378,1
17379,1
17380,6
17381,4
17382,6
17383,3
17384,5
17385,0
17386,9
17387,5
17388,6
17389,3
17390,0
17391,9
17392,6
17393,5
17394,7
17395,8
17396,7
17397,4
17398,2
17399,7
17400,8
17401,8
17402,0
17403,3
17404,2
17405,9
17406,6
17407,1
17408,8
17409,8
17410,4
17411,9
17412,6
17413,1
17414,6
17415,3
17416,1
17417,3
17418,1
17419,2
17420,2
17421,7
17422,3
17423,2
17424,9
17425,9
17426,6
17427,8
17428,4
17429,4
17430,2
17431,7
17432,3
17433,4
17434,3
17435,9
17436,4
17437,0
17438,4
17439,9
17440,0
17441,5
17442,9
17443,9
17444,4
17445,8
17446,3
17447,9
17448,7
17449,8
17450,1
17451,2
17452,6
17453,4
17454,4
17455,9
17456,4
17457,5
17458,7
17459,1
17460,6
17461,4
17462,9
17463,6
17464,1
17465,7
17466,2
17467,1
17468,5
17469,5
17470,1
17471,3
17472,4
17473,2
17474,1
17475,3
17476,7
17477,0
17478,2
17479,6
17480,9
17481,3
17482,2
17483,7
17484,0
17485,0
17486,2
17487,6
17488,7
17489,6
17490,4
17491,8
17492,9
17493,0
17494,3
17495,5
17496,1
17497,7
17498,3
17499,1
17500,7
17501,8
17502,2
17503,1
17504,2
17505,5
17506,7
17507,2
17508,6
17509,4
17510,5
17511,3
17512,2
17513,2
17514,0
17515,9
17516,6
17517,7
17518,8
17519,8
17520,4
17521,3
17522,6
17523,0
17524,3
17525,7
17526,5
17527,3
17528,7
17529,0
17530,2
17531,4
17532,6
17533,1
17534,0
17535,3
17536,2
17537,2
17538,8
17539,0
17540,2
17541,1
17542,3
17543,8
17544,2
17545,8
17546,1
17547,3
17548,8
17549,7
17550,3
17551,2
17552,1
17553,2
17554,1
17555,7
17556,4
17557,0
17558,6
17559,8
17560,1
17561,4
17562,4
17563,0
17564,1
17565,2
17566,4
17567,1
17568,1
17569,2
17570,1
17571,2
17572,5
17573,9
17574,0
17575,9
17576,7
17577,8
17578,7
17579,6
17580,3
17581,3
17582,8
17583,7
17584,6
17585,5
17586,1
17587,2
17588,1
17589,6
17590,3
17591,1
17592,0
17593,1
17594,6
17595,9
17596,8
17597,0
17598,8
17599,4
17600,7
17601,8
17602,7
17603,3
17604,4
17605,0
17606,7
17607,6
17608,7
17609,7
17610,8
17611,8
17612,1
17613,7
17614,6
17615,7
17616,7
17617,9
17618,3
17619,6
17620,1
17621,0
17622,7
17623,0
17624,4
17625,6
17626,5
17627,4
17628,1
17629,2
17630,2
17631,2
17632,6
17633,7
17634,4
17635,7
17636,0
17637,3
17638,0
17639,6
17640,9
17641,0
17642,4
17643,7
17644,2
17645,8
17646,5
17647,7
17648,9
17649,4
17650,3
17651,6
17652,0
17653,3
17654,2
17655,4
17656,3
17657,4
17658,1
17659,3
17660,4
17661,7
17662,7
17663,3
17664,6
17665,9
17666,7
17667,8
17668,8
17669,7
17670,5
17671,0
17672,8
17673,3
17674,9
17675,1
17676,8
17677,8
17678,3
17679,5
17680,1
17681,0
17682,4
17683,3
17684,4
17685,3
17686,5
17687,0
17688,4
17689,7
17690,3
17691,6
17692,1
17693,1
17694,2
17695,0
17696,6
17697,3
17698,4
17699,7
17700,8
17701,4
17702,5
17703,6
17704,1
17705,7
17706,6
17707,1
17708,2
17709,4
17710,7
17711,1
17712,3
17713,1
17714,9
17715,4
17716,3
17717,1
17718,5
17719,7
17720,4
17721,9
17722,9
17723,6
17724,6
17725,1
17726,0
17727,6
17728,7
17729,0
17730,7
17731,2
17732,8
17733,0
17734,2
17735,0
17736,3
17737,4
17738,1
17739,4
17740,0
17741,0
17742,9
17743,4
17744,2
17745,1
17746,4
17747,7
17748,9
17749,1
17750,3
17751,6
17752,5
17753,2
17754,2
17755,8
17756,5
17757,7
17758,1
17759,3
17760,7
17761,5
17762,0
17763,9
17764,1
17765,0
17766,4
17767,0
17768,3
17769,6
17770,5
17771,3
17772,6
17773,4
17774,9
17775,7
17776,1
17777,9
17778,1
17779,6
17780,0
17781,2
17782,1
17783,6
17784,5
17785,2
17786,7
17787,9
17788,1
17789,2
17790,6
17791,2
17792,6
17793,9
17794,6
17795,9
17796,4
17797,7
17798,6
17799,0
17800,9
17801,6
17802,3
17803,9
17804,2
17805,9
17806,8
17807,0
17808,3
17809,7
17810,3
17811,7
17812,8
17813,9
17814,1
17815,5
17816,3
17817,5
17818,6
17819,9
17820,2
17821,1
17822,0
17823,5
17824,0
17825,6
17826,3
17827,3
17828,5
17829,0
17830,5
17831,1
17832,9
17833,5
17834,5
17835,9
17836,0
17837,5
17838,3
17839,6
17840,3
17841,0
17842,0
17843,0
17844,4
17845,8
17846,3
17847,0
17848,2
17849,8
17850,6
17851,8
17852,8
17853,9
17854,3
17855,9
17856,0
17857,4
17858,8
17859,0
17860,4
17861,1
17862,7
17863,1
17864,4
17865,4
17866,3
17867,4
17868,4
17869,9
17870,4
17871,3
17872,6
17873,6
17874,7
17875,2
17876,4
17877,0
17878,7
17879,0
17880,9
17881,8
17882,3
17883,2
17884,9
17885,5
17886,4
17887,7
17888,6
17889,3
17890,2
17891,6
17892,2
17893,3
17894,7
17895,1
17896,7
17897,0
17898,0
17899,8
17900,7
17901,3
17902,9
17903,6
17904,3
17905,9
17906,8
17907,3
17908,7
17909,9
17910,8
17911,1
17912,7
17913,8
17914,7
17915,8
17916,2
17917,3
17918,9
17919,2
17920,8
17921,5
17922,3
17923,4
17924,2
17925,4
17926,0
17927,0
17928,3
17929,0
17930,0
17931,1
17932,3
17933,2
17934,7
17935,1
17936,4
17937,5
17938,6
17939,7
17940,6
17941,1
17942,2
17943,9
17944,0
17945,5
17946,2
17947,1
17948,4
17949,8
17950,2
17951,8
17952,7
17953,0
17954,6
17955,9
17956,6
17957,9
17958,9
17959,0
17960,7
17961,2
17962,8
17963,6
17964,8
17965,8
17966,7
17967,1
17968,5
17969,9
17970,9
17971,5
17972,3
17973,3
17974,3
17975,7
17976,6
17977,1
17978,6
17979,5
17980,1
17981,5
17982,5
17983,8
17984,5
17985,9
17986,5
17987,4
17988,1
17989,8
17990,7
17991,9
17992,2
17993,6
17994,9
17995,1
17996,1
17997,5
17998,6
17999,5
18000,3
18001,2
18002,7
18003,1
18004,2
18005,8
18006,2
18007,8
18008,9
18009,3
18010,5
18011,1
18012,8
18013,4
18014,1
18015,6
18016,4
18017,3
18018,9
18019,3
18020,5
18021,7
18022,6
18023,9
18024,5
18025,0
18026,5
18027,1
18028,7
18029,5
18030,0
18031,6
18032,9
18033,0
18034,9
18035,6
18036,1
18037,3
18038,4
18039,1
18040,1
18041,9
18042,0
18043,1
